supplier_id,supplier_name,country,email,phone,lead_time_days,max_lead_days,status,payment_terms
SUP001,Kingston Technology,US,[email],+1 714-435-2600,30,45,active,Net 30
SUP002,Samsung Electronics,KR,[email],+82 2-2255-0114,45,60,active,Net 45
SUP003,Corsair Components,US,[email],+1 510-657-8747,30,50,active,Net 30
SUP004,G.Skill International,TW,[email],+886 2-2792-3366,21,40,active,Net 21
SUP005,ASUS,TW,[email],+886 2-2894-3447,45,55,active,Net 45
SUP006,MSI,TW,[email],+886 2-2299-1162,30,50,active,Net 30
SUP007,Gigabyte,TW,[email],+886 2-8912-4000,30,45,active,Net 30
SUP008,Intel Corporation,US,[email],+1 408-765-8080,60,70,active,Net 60
SUP009,AMD,US,[email],+1 408-749-4000,60,75,active,Net 60
SUP010,NVIDIA,US,[email],+1 408-486-2000,60,80,active,Net 60
SUP011,EVGA Corporation,US,[email],+1 888-900-3382,21,35,active,Net 21
SUP012,Noctua,AT,[email],+43 1-353-3940,30,40,active,Net 30
SUP013,Western Digital,US,[email],+1 408-717-6000,30,45,active,Net 30
SUP014,Seagate,US,[email],+1 408-658-1000,21,35,active,Net 21
SUP015,be quiet!,DE,[email],+49 30-3670600,45,55,active,Net 45
SUP016,NZXT,US,[email],+1 888-490-6998,21,30,active,Net 21
SUP017,DeepCool,CN,[email],+86 10-82781919,30,40,active,Net 30
